Liver Neoplasms, Experimental	umls:C0023904
Thyroid Neoplasms	umls:C0549473
Thyroid Neoplasms	umls:C0151468
Vipoma	umls:C0011993
Pulmonary Blastoma	umls:C0206629
Endotoxemia	umls:C0376618
Rhinitis	umls:C0035455
Lithiasis	umls:C0023869
Hypotrichosis	umls:C0020678
Carcinoma, Basal Cell	umls:C0007117
Carcinoma, Lewis Lung	umls:C0243038
Anemia, Diamond-Blackfan	umls:C1260899
Angelman Syndrome	umls:C0162635
Mammary Neoplasms, Animal	umls:C0024667
Sjogren's Syndrome	umls:C1527336
Albuminuria	umls:C0001925
Fucosidosis	umls:C0016788
Corneal Opacity	umls:C0010038
Salmonella Infections, Animal	umls:C0036118
Osteolysis	umls:C0221204
Ectromelia	umls:C0013589
Uveitis	umls:C0042164
Adrenal Gland Diseases	umls:C0001621
Albinism, Oculocutaneous	umls:C0078918
Myoclonus	umls:C0027066
Arthritis	umls:C0003864
Histiocytoma	umls:C1509147
Myopia, Degenerative	umls:C0154778
Angina Pectoris	umls:C0002962
Citrullinemia	umls:C0175683
MELAS Syndrome	umls:C0162671
Pleural Diseases	umls:C0032226
Vesico-Ureteral Reflux	umls:C0042580
Vitamin B 12 Deficiency	umls:C0042847
Aspartylglucosaminuria	umls:C0268225
Ataxia	umls:C0004134
Meningococcal Infections	umls:C0025303
Myxoma	umls:C0027149
Ovarian Hyperstimulation Syndrome	umls:C0085083
Myocardial Reperfusion Injury	umls:C0027055
Marfan Syndrome	umls:C0024796
Motor Skills Disorders	umls:C0026613
Renal Insufficiency	umls:C1565489
Iron Overload	umls:C0282193
Fallopian Tube Neoplasms	umls:C0015558
Acute Kidney Injury	umls:C2609414
Prostatic Neoplasms	umls:C0033578
CADASIL	umls:C0751587
Microcephaly	umls:C0025958
Hypertension	umls:C0020538
Papilloma	umls:C0030354
Conjunctivitis	umls:C0009763
Vestibular Diseases	umls:C0042594
Megacolon	umls:C0025160
Trismus	umls:C0041105
Leishmaniasis, Cutaneous	umls:C0023283
Protoporphyria, Erythropoietic	umls:C0162568
Osteoarthropathy, Primary Hypertrophic	umls:C0029411
Narcolepsy	umls:C0027404
Hypoxia, Brain	umls:C1527348
Leukemia, Megakaryoblastic, Acute	umls:C0023462
Foot Deformities	umls:C0016506
Nevus	umls:C0027960
Connective Tissue Diseases	umls:C0009782
Language Development Disorders	umls:C0023014
Staphylococcal Infections	umls:C0038160
Bulimia Nervosa	umls:C2267227
Colitis, Ulcerative	umls:C0009324
Meningitis, Meningococcal	umls:C0025294
Dengue	umls:C0011311
Stomach Diseases	umls:C0038354
alpha 1-Antitrypsin Deficiency	umls:C0221757
Mycobacterium Infections	umls:C0026918
Basal Ganglia Diseases	umls:C0004782
Ischemic Attack, Transient	umls:C0007787
Ischemic Attack, Transient	umls:C0917805
Camurati-Engelmann Syndrome	umls:C0011989
Arenaviridae Infections	umls:C0003756
Joint Instability	umls:C0022410
Glioblastoma	umls:C0017636
Atrioventricular Block	umls:C0004245
Hyperprolactinemia	umls:C0020514
Lecithin Acyltransferase Deficiency	umls:C0023195
Coagulation Protein Disorders	umls:C0600503
Adenoma	umls:C0001430
Developmental Disabilities	umls:C0008073
Metabolism, Inborn Errors	umls:C0025521
Urogenital Abnormalities	umls:C0042063
Hyperlipoproteinemia Type IV	umls:C0020480
Leber Congenital Amaurosis	umls:C0339527
Blepharospasm	umls:C0005747
Cardiomegaly	umls:C0018800
Mucopolysaccharidosis VI	umls:C0026709
Liddle Syndrome	umls:C0221043
Panic Disorder	umls:C0030319
Klippel-Feil Syndrome	umls:C0022738
Dry Eye Syndromes	umls:C0013238
Failure to Thrive	umls:C0015544
Leiomyomatosis	umls:C0206654
Cytochrome-c Oxidase Deficiency	umls:C0268237
Hashimoto Disease	umls:C0677607
Lung Injury	umls:C0273115
Hypoparathyroidism	umls:C0020626
Pneumococcal Infections	umls:C0032269
Metabolic Diseases	umls:C0025517
Rhabdomyolysis	umls:C0035410
Urinary Incontinence, Stress	umls:C0042025
Leiomyoma, Epithelioid	umls:C0086533
Arteritis	umls:C0003860
Pantothenate Kinase-Associated Neurodegeneration	umls:C0018523
Hereditary Autoinflammatory Diseases	umls:C0751422
Gastrointestinal Neoplasms	umls:C0017185
Brucellosis	umls:C0006309
Fatty Liver	umls:C0015695
Leukodystrophy, Globoid Cell	umls:C0751273
Leukodystrophy, Globoid Cell	umls:C0268252
Leukodystrophy, Globoid Cell	umls:C0023521
Adenocarcinoma	umls:C0001418
Lipid Metabolism Disorders	umls:C0154251
Sea-Blue Histiocyte Syndrome	umls:C0036489
Retinal Dystrophies	umls:C0854723
Dyskeratosis Congenita	umls:C0265965
Hyperthyroxinemia	umls:C0020551
Hemiplegia	umls:C0018991
Eosinophilia	umls:C0014457
Darier Disease	umls:C0265971
Darier Disease	umls:C0022595
Acro-Osteolysis	umls:C0917990
Stereotypic Movement Disorder	umls:C0038273
Synostosis	umls:C0039093
Clubfoot	umls:C1301937
Clubfoot	umls:C0009081
Cholecystitis	umls:C0008325
Malnutrition	umls:C0162429
Osteoporosis, Postmenopausal	umls:C0029458
Ovarian Diseases	umls:C0029928
Myasthenia Gravis	umls:C0026896
Bone Resorption	umls:C0005974
Motor Neuron Disease	umls:C0085084
Incontinentia Pigmenti	umls:C0021171
beta-Thalassemia	umls:C0271979
beta-Thalassemia	umls:C0005283
beta-Thalassemia	umls:C0002875
beta-Thalassemia	umls:C0085578
beta-Thalassemia	umls:C0019025
Gangliosidosis, GM1	umls:C0268273
Gangliosidosis, GM1	umls:C0268272
Gangliosidosis, GM1	umls:C0268271
Gangliosidosis, GM1	umls:C2718068
Gangliosidosis, GM1	umls:C0085131
Choroid Diseases	umls:C0008521
Puberty, Precocious	umls:C0034013
Myoclonic Epilepsy, Juvenile	umls:C0270853
Lymphoma, Non-Hodgkin	umls:C0024305
Aortic Stenosis, Supravalvular	umls:C0003499
Urinary Bladder Neoplasms	umls:C0005695
Urinary Bladder Neoplasms	umls:C0005684
Carbon Tetrachloride Poisoning	umls:C0392622
Aneurysm	umls:C0002940
Esophageal Neoplasms	umls:C0014859
Eosinophilic Esophagitis	umls:C0341106
Glomus Tumor	umls:C0017653
Brain Diseases, Metabolic, Inborn	umls:C0752109
Chondrocalcinosis	umls:C0242217
Chondrocalcinosis	umls:C0033802
Chondrocalcinosis	umls:C0553730
Erythrokeratodermia Variabilis	umls:C0265961
Metal Metabolism, Inborn Errors	umls:C0025534
Wolfram Syndrome	umls:C0043207
Neoplasms, Radiation-Induced	umls:C0027666
Creutzfeldt-Jakob Syndrome	umls:C0751254
Creutzfeldt-Jakob Syndrome	umls:C0022336
Creutzfeldt-Jakob Syndrome	umls:C0376329
Splenomegaly	umls:C0038002
Ophthalmoplegia	umls:C0029089
Acute Coronary Syndrome	umls:C0948089
Ischemia	umls:C0022116
Ileitis	umls:C0020877
Glycogen Storage Disease Type VII	umls:C0017926
Glomerulosclerosis, Focal Segmental	umls:C0017668
Jaw Abnormalities	umls:C0022360
Cardiomyopathy, Restrictive	umls:C0007196
Pigmentation Disorders	umls:C0549567
Sarcoma, Kaposi	umls:C0036220
Aphakia	umls:C0003534
Glomerulonephritis	umls:C0017658
Intracranial Aneurysm	umls:C0007766
Neoplasm Metastasis	umls:C0027627
Androgen-Insensitivity Syndrome	umls:C0039585
Depressive Disorder	umls:C0011581
Down Syndrome	umls:C0013080
Lymphangioleiomyomatosis	umls:C0751674
Schizophrenia	umls:C0036341
Lysosomal Storage Diseases	umls:C0085078
Angioedema	umls:C0002994
Aphasia	umls:C0003537
Avitaminosis	umls:C0376286
Leukemia, Myeloid	umls:C0023470
Myopia	umls:C0027092
Endometriosis	umls:C0014175
Neurofibromatosis 2	umls:C0027832
Klippel-Trenaunay-Weber Syndrome	umls:C0022739
Intestinal Neoplasms	umls:C0021841
Pregnancy Complications	umls:C0032962
Facial Nerve Diseases	umls:C0270871
Syndactyly	umls:C0039075
Corneal Dystrophies, Hereditary	umls:C0018179
Corneal Dystrophies, Hereditary	umls:C0038457
Corneal Dystrophies, Hereditary	umls:C0010035
Corneal Dystrophies, Hereditary	umls:C0024439
Corneal Dystrophies, Hereditary	umls:C0018245
Lassa Fever	umls:C0023092
Congenital Hypothyroidism	umls:C0010308
Neurogenic Inflammation	umls:C0600467
Hyperhomocysteinemia	umls:C0598608
Thalassemia	umls:C0039730
Fibromatosis, Aggressive	umls:C0079218
Arthritis, Rheumatoid	umls:C0003873
Spastic Paraplegia, Hereditary	umls:C0037773
Rhinitis, Allergic, Perennial	umls:C0035457
Kidney Calculi	umls:C0022650
Muscle Cramp	umls:C0026821
Intracranial Arteriovenous Malformations	umls:C0007772
Intracranial Arteriovenous Malformations	umls:C0917804
Xanthomatosis	umls:C0043325
Myoglobinuria	umls:C0027080
Arachnoid Cysts	umls:C0078981
Tay-Sachs Disease	umls:C0039373
Lymphoma, Mantle-Cell	umls:C0334634
HELLP Syndrome	umls:C0162739
Hyperglycemia	umls:C0020456
Diabetes Insipidus	umls:C0011848
Insulin Resistance	umls:C0021655
Gonadal Dysgenesis, 46,XY	umls:C0018054
Retinal Diseases	umls:C0035309
Drug Eruptions	umls:C0011609
Hyperlysinemias	umls:C0268553
Hypocalcemia	umls:C0020598
Bundle-Branch Block	umls:C0023211
Bundle-Branch Block	umls:C0085615
Hyperammonemia	umls:C0220994
Pancreatic Neoplasms	umls:C0346647
Pancreatic Neoplasms	umls:C0030297
Hemophilia A	umls:C0019069
Cafe-au-Lait Spots	umls:C0221263
Cystic Fibrosis	umls:C0010674
Jervell-Lange Nielsen Syndrome	umls:C0022387
Hydrops Fetalis	umls:C0020305
Neurodegenerative Diseases	umls:C0270715
Neurodegenerative Diseases	umls:C0524851
Diabetes Complications	umls:C0342257
Cartilage Diseases	umls:C0007302
Acrocallosal Syndrome	umls:C0796147
Angina, Unstable	umls:C0002965
Lipid Metabolism, Inborn Errors	umls:C0023772
Hypersensitivity	umls:C0020517
Gallstones	umls:C0242216
Disseminated Intravascular Coagulation	umls:C0012739
Bone Diseases, Developmental	umls:C0005941
Mouth Abnormalities	umls:C0026633
Dysgammaglobulinemia	umls:C0013374
Oligospermia	umls:C0028960
Eyelid Diseases	umls:C0015423
Purine-Pyrimidine Metabolism, Inborn Errors	umls:C0034139
Myotonic Dystrophy	umls:C0027126
Hair Diseases	umls:C0018500
Urinary Tract Infections	umls:C0042029
alpha-Thalassemia	umls:C0002312
Lafora Disease	umls:C0751783
Epilepsy, Absence	umls:C0751124
Epilepsy, Absence	umls:C0014553
Sweat Gland Diseases	umls:C0038986
Meningocele	umls:C0025299
Calcinosis	umls:C0006663
Mitral Valve Prolapse	umls:C0026267
Hypoventilation	umls:C3203358
Situs Inversus	umls:C0037221
Hyperuricemia	umls:C0740394
Sepsis	umls:C0243026
Parkinsonian Disorders	umls:C0242422
Hereditary Angioedema Type III	umls:C1857728
Hemolytic-Uremic Syndrome	umls:C0019061
Hypergammaglobulinemia	umls:C0020455
Lymphedema	umls:C0024236
Myopathies, Structural, Congenital	umls:C3645536
Myopathies, Structural, Congenital	umls:C0410207
Myopathies, Structural, Congenital	umls:C0410203
Myopathies, Structural, Congenital	umls:C0752282
Myopathies, Structural, Congenital	umls:C1834558
Myopathies, Structural, Congenital	umls:C0546264
Myopathies, Structural, Congenital	umls:C0175709
Multiple Sclerosis	umls:C0026769
Hemophilia B	umls:C0008533
Hypercholesterolemia	umls:C0020443
Peptic Ulcer Hemorrhage	umls:C0030922
Hyperlipoproteinemia Type I	umls:C0023817
Substance Withdrawal Syndrome	umls:C0038587
Dyskinesia, Drug-Induced	umls:C0013386
Colonic Diseases, Functional	umls:C0009374
Graft vs Host Disease	umls:C0018133
Leukoencephalopathies	umls:C0270612
Jaw Diseases	umls:C0022362
Hyperlipidemias	umls:C0020473
Magnesium Deficiency	umls:C0024473
Glycogen Storage Disease Type III	umls:C0017922
Cystadenocarcinoma, Serous	umls:C0206701
Niemann-Pick Disease, Type B	umls:C0268243
Hodgkin Disease	umls:C0019829
Addison Disease	umls:C0001403
Hypertension, Pulmonary	umls:C0020542
Optic Atrophy	umls:C0029124
Prostatitis	umls:C0033581
Dent Disease	umls:C0878681
Raynaud Disease	umls:C0034734
Trichotillomania	umls:C0040953
Hypophosphatemic Rickets, X-Linked Dominant	umls:C0733682
Crigler-Najjar Syndrome	umls:C0010324
Meningomyelocele	umls:C0025312
Nephrotic Syndrome	umls:C0027726
Uremia	umls:C0041948
Carotid Artery Diseases	umls:C0007273
Carbamoyl-Phosphate Synthase I Deficiency Disease	umls:C0751753
Pulmonary Emphysema	umls:C0034067
Vulvar Neoplasms	umls:C0042995
Carcinoid Tumor	umls:C0007095
Skin Diseases, Vascular	umls:C0162819
Speech Disorders	umls:C0037822
Back Pain	umls:C0004604
Hypertension, Renal	umls:C0020544
Lissencephaly	umls:C0266463
Congenital Disorders of Glycosylation	umls:C0282577
Pseudarthrosis	umls:C0033785
Fibrosarcoma	umls:C0016057
Hyperbilirubinemia	umls:C0020433
Gonadal Dysgenesis	umls:C0018051
Muscular Dystrophies, Limb-Girdle	umls:C0686353
Lipoma	umls:C0023798
Malaria	umls:C0024530
Drug Hypersensitivity	umls:C0013182
Hypobetalipoproteinemias	umls:C0020597
Multiple Sclerosis, Relapsing-Remitting	umls:C0751967
Asperger Syndrome	umls:C0236792
Liver Cirrhosis	umls:C0023890
Adrenocortical Carcinoma	umls:C0206686
Dermatitis	umls:C0011603
Gastrointestinal Diseases	umls:C0017178
Infection	umls:C3714514
Pallister-Hall Syndrome	umls:C0265220
Atrophy	umls:C0333641
Hepatic Veno-Occlusive Disease	umls:C0019156
Cerebrovascular Disorders	umls:C0007820
Scalp Dermatoses	umls:C0036271
Osteoporosis	umls:C0029456
Fetal Membranes, Premature Rupture	umls:C0015944
Central Nervous System Diseases	umls:C0007682
Frontotemporal Dementia	umls:C0338451
Brain Diseases	umls:C0006111
Hypoglycemia	umls:C0020615
Multiple Organ Failure	umls:C0026766
Warts	umls:C3665596
Disorders of Sex Development	umls:C0036875
Lymphoma, Large-Cell, Anaplastic	umls:C0206180
Adenoma, Oxyphilic	umls:C1510502
Adenoma, Oxyphilic	umls:C0949541
Strabismus	umls:C0038379
Nail-Patella Syndrome	umls:C0027341
Eczema	umls:C0013595
Hepatitis B	umls:C0019163
Nerve Degeneration	umls:C0027746
Peutz-Jeghers Syndrome	umls:C0031269
Pick Disease of the Brain	umls:C0236642
Dermatitis, Contact	umls:C0162351
Dermatitis, Contact	umls:C0011616
Prion Diseases	umls:C0162534
Dwarfism, Pituitary	umls:C0013338
Death, Sudden, Cardiac	umls:C0085298
Death, Sudden, Cardiac	umls:C1720824
Tooth Diseases	umls:C0040435
Medulloblastoma	umls:C0025149
Infertility, Male	umls:C0848676
Infertility, Male	umls:C0021364
Oral Submucous Fibrosis	umls:C0029172
Amelogenesis Imperfecta	umls:C0002452
Agricultural Workers' Diseases	umls:C0001828
Muscular Dystrophy, Oculopharyngeal	umls:C0270952
Gastrointestinal Stromal Tumors	umls:C0238198
Keratitis	umls:C0022568
Carotid Artery Thrombosis	umls:C0007274
Penile Diseases	umls:C0030846
Immunologic Deficiency Syndromes	umls:C0021051
Depressive Disorder, Major	umls:C1269683
Depressive Disorder, Major	umls:C1571983
Migraine with Aura	umls:C0154723
Venous Thromboembolism	umls:C1861172
Psoriasis	umls:C0033860
Hypereosinophilic Syndrome	umls:C1540912
Holoprosencephaly	umls:C0079541
Drug Toxicity	umls:C0013221
Maple Syrup Urine Disease	umls:C0024776
Hyperopia	umls:C0020490
Smith-Lemli-Opitz Syndrome	umls:C0175694
Refsum Disease	umls:C0034960
Lipomatosis	umls:C0023801
Piebaldism	umls:C0080024
Hyperkalemia	umls:C0020461
Isolated Noncompaction of the Ventricular Myocardium	umls:C2717907
Rubinstein-Taybi Syndrome	umls:C0035934
Pulmonary Veno-Occlusive Disease	umls:C0034091
Duodenal Diseases	umls:C0013289
Adrenal Cortex Diseases	umls:C0001614
Hamartoma Syndrome, Multiple	umls:C0018553
Lipodystrophy, Familial Partial	umls:C1720860
Lipodystrophy, Familial Partial	umls:C1720861
Lipodystrophy, Familial Partial	umls:C0271694
Lipodystrophy, Familial Partial	umls:C1720859
Muscular Dystrophy, Emery-Dreifuss	umls:C0410189
Classical Lissencephalies and Subcortical Band Heterotopias	umls:C1955870
Coxsackievirus Infections	umls:C0010246
Lung Diseases	umls:C0024115
Syncope	umls:C0039070
Arrhythmogenic Right Ventricular Dysplasia	umls:C0349788
Hernia, Diaphragmatic	umls:C0019284
Deafness	umls:C0011053
Prenatal Exposure Delayed Effects	umls:C0033054
Xanthomatosis, Cerebrotendinous	umls:C0238052
Frontotemporal Lobar Degeneration	umls:C0751072
Paralyses, Familial Periodic	umls:C0268445
Paralyses, Familial Periodic	umls:C0030443
Thromboembolism	umls:C0040038
Opisthorchiasis	umls:C0029106
Dermatitis, Allergic Contact	umls:C0162820
Kidney Diseases	umls:C0022658
Vitreoretinopathy, Proliferative	umls:C0242852
Optic Nerve Diseases	umls:C0029132
Precursor B-Cell Lymphoblastic Leukemia-Lymphoma	umls:C0023485
Tyrosinemias	umls:C0268483
Anemia, Sideroblastic	umls:C0002896
Unverricht-Lundborg Syndrome	umls:C0751785
Peptic Ulcer	umls:C0030920
Helicobacter Infections	umls:C0079487
Cough	umls:C0010200
Carcinoma, Pancreatic Ductal	umls:C0887833
Hermanski-Pudlak Syndrome	umls:C0079504
Chondrosarcoma	umls:C0008479
Smith-Magenis Syndrome	umls:C0795864
Anus Neoplasms	umls:C0003463
Endometrial Hyperplasia	umls:C0014173
Histiocytoma, Benign Fibrous	umls:C0206644
Polycythemia	umls:C0032461
Death	umls:C0376297
Death	umls:C0011065
Prader-Willi Syndrome	umls:C0032897
Oral Ulcer	umls:C0149745
Olfaction Disorders	umls:C0553757
Rhabdoid Tumor	umls:C0206743
Panniculitis, Nodular Nonsuppurative	umls:C0030328
Kallmann Syndrome	umls:C0162809
Urolithiasis	umls:C0451641
Neuroblastoma	umls:C0027819
Muscular Diseases	umls:C0026848
Truncus Arteriosus, Persistent	umls:C0041207
Neuroectodermal Tumors, Primitive	umls:C0700367
Neuroectodermal Tumors, Primitive	umls:C0334596
Neuroectodermal Tumors, Primitive	umls:C0751675
Neuroectodermal Tumors, Primitive	umls:C0206663
Depression, Postpartum	umls:C0221074
Glycogen Storage Disease Type VIII	umls:C0017927
Heroin Dependence	umls:C0019337
Adrenoleukodystrophy	umls:C0162309
Ectodermal Dysplasia 1, Anhidrotic	umls:C0162359
Esophageal Atresia	umls:C0014850
Mental Retardation	umls:C0025362
Double Outlet Right Ventricle	umls:C0013069
Paraganglioma	umls:C0030421
Ectodermal Dysplasia	umls:C0013575
Asbestosis	umls:C0003949
Myotonic Disorders	umls:C0553604
Hepatitis C	umls:C0019196
Irritable Bowel Syndrome	umls:C0022104
Skin Diseases, Genetic	umls:C0037277
Keratoderma, Palmoplantar, Diffuse	umls:C0022584
Vitelliform Macular Dystrophy	umls:C0339510
Rhabdomyosarcoma, Embryonal	umls:C0206656
Leukemia, Myeloid, Acute	umls:C0023467
Leukemia, Myeloid, Acute	umls:C0026998
Leukemia, Myeloid, Acute	umls:C1879321
Scurvy	umls:C0036474
Encephalitis, Herpes Simplex	umls:C0276226
Ventricular Dysfunction	umls:C0242973
Skin Diseases, Vesiculobullous	umls:C0037275
Gout	umls:C0018099
Alexander Disease	umls:C0270726
Pyruvate Carboxylase Deficiency Disease	umls:C0034341
Uterine Prolapse	umls:C0042140
Precancerous Conditions	umls:C0032927
Neural Tube Defects	umls:C0027794
Torticollis	umls:C0040485
Cutis Laxa	umls:C0010495
Liver Cirrhosis, Experimental	umls:C0023893
Mandibular Diseases	umls:C0024689
Vitiligo	umls:C0042900
Purpura, Thrombocytopenic	umls:C0857305
Hyperaldosteronism	umls:C0020428
Pierre Robin Syndrome	umls:C0031900
Dyslipidemias	umls:C0242339
Coronary Stenosis	umls:C0242231
Wilms Tumor	umls:C2930471
Wilms Tumor	umls:C0027708
Caliciviridae Infections	umls:C0162677
Ventricular Fibrillation	umls:C0042510
Pseudohypoparathyroidism	umls:C0033806
Cocaine-Related Disorders	umls:C0236736
Erythema	umls:C0041834
Heat Stress Disorders	umls:C0282507
Hyalinosis, Systemic	umls:C2745948
Carotid Artery, Internal, Dissection	umls:C0751815
Coloboma	umls:C0009363
Anus Diseases	umls:C0003462
Osteonecrosis	umls:C0029445
Optic Atrophies, Hereditary	umls:C0029125
Hyperbilirubinemia, Neonatal	umls:C0857007
Mood Disorders	umls:C0525045
Uterine Diseases	umls:C0042131
Supranuclear Palsy, Progressive	umls:C0038868
Skin Diseases	umls:C0037274
Eye Abnormalities	umls:C0015393
Hypoalphalipoproteinemias	umls:C0473527
Cardiomyopathy, Dilated	umls:C0007193
Urologic Neoplasms	umls:C0042076
Mucopolysaccharidosis II	umls:C0026705
Hypopigmentation	umls:C0162835
Cardiomyopathy, Hypertrophic	umls:C0007194
Mental Retardation, X-Linked	umls:C1136249
Tobacco Use Disorder	umls:C0040336
Rectal Fistula	umls:C0034884
Leprosy	umls:C0023343
Heart Arrest	umls:C0018790
Muscular Dystrophies	umls:C0026850
Epilepsy, Rolandic	umls:C0376532
Nephrocalcinosis	umls:C0027709
Fibrosis	umls:C0016059
DNA Repair-Deficiency Disorders	umls:C1563696
Respiratory Tract Infections	umls:C0035243
Salivary Gland Neoplasms	umls:C0036095
Acidosis, Lactic	umls:C0001125
Inflammation	umls:C0021368
Sinus Thrombosis, Intracranial	umls:C0037198
Urticaria	umls:C0042109
Muscular Atrophy, Spinal	umls:C0393541
Muscular Atrophy, Spinal	umls:C3661519
Muscular Atrophy, Spinal	umls:C0751335
Muscular Atrophy, Spinal	umls:C0270765
Muscular Atrophy, Spinal	umls:C0026847
Muscular Atrophy, Spinal	umls:C0393547
Muscular Atrophy, Spinal	umls:C0917981
Phenylketonurias	umls:C0031485
Infertility	umls:C0021359
Iris Diseases	umls:C0022078
Peripheral Vascular Diseases	umls:C0085096
Chondrosarcoma, Mesenchymal	umls:C0206637
Coronary Artery Disease	umls:C1956346
Sarcoma	umls:C1261473
Heart Valve Diseases	umls:C0018824
Facial Asymmetry	umls:C1306710
Frasier Syndrome	umls:C0950122
Factor V Deficiency	umls:C0015499
Ventricular Dysfunction, Left	umls:C0242698
Urinary Calculi	umls:C0042018
Colonic Neoplasms	umls:C0009375
Celiac Disease	umls:C0007570
Exanthema	umls:C0015230
Thrombocythemia, Essential	umls:C0040028
Dermatitis, Exfoliative	umls:C0011606
Hypertrophy, Left Ventricular	umls:C0149721
Parkinson Disease	umls:C0030567
Bone Neoplasms	umls:C0005967
Laryngeal Neoplasms	umls:C0023055
Laryngeal Neoplasms	umls:C0007107
Andersen Syndrome	umls:C1563715
Nystagmus, Congenital	umls:C0700501
Neurologic Manifestations	umls:C0027854
Hyperparathyroidism	umls:C0020502
Short Rib-Polydactyly Syndrome	umls:C0036996
Demyelinating Diseases	umls:C0011303
Heredodegenerative Disorders, Nervous System	umls:C0751870
46, XY Disorders of Sex Development	umls:C2751824
Hypoalbuminemia	umls:C0239981
Heart Defects, Congenital	umls:C0018798
Thrombophilia	umls:C0398623
Histiocytosis	umls:C0019618
Water-Electrolyte Imbalance	umls:C0043065
Machado-Joseph Disease	umls:C0024408
Bradycardia	umls:C0428977
Asthma, Exercise-Induced	umls:C0004099
Glycogen Storage Disease Type IIb	umls:C0878677
Gyrate Atrophy	umls:C0018425
Hallermann's Syndrome	umls:C0018522
Digestive System Abnormalities	umls:C0266015
Melanoma, Experimental	umls:C0025205
Lymphoma, Follicular	umls:C0024301
Dyslexia	umls:C0476254
Erythromelalgia	umls:C0014804
Alcohol Withdrawal Delirium	umls:C0001957
Stroke	umls:C0751956
Stroke	umls:C0038454
Pulmonary Disease, Chronic Obstructive	umls:C0024117
Sphingolipidoses	umls:C0037899
Gallbladder Diseases	umls:C0016977
Paraplegia	umls:C0030486
Behcet Syndrome	umls:C0004943
Bipolar Disorder	umls:C0005586
Nasopharyngeal Neoplasms	umls:C0027439
Leukoencephalitis, Acute Hemorrhagic	umls:C0014077
Hydranencephaly	umls:C0020225
Arthrogryposis	umls:C0003886
Tremor	umls:C0040822
Vertebral Artery Dissection	umls:C0338586
Photophobia	umls:C0085636
Telangiectasis	umls:C0039446
Hepatomegaly	umls:C0019209
Pancreatic Cyst	umls:C0030283
Hypospadias	umls:C0848558
Myositis, Inclusion Body	umls:C0238190
Myositis, Inclusion Body	umls:C0751713
Aicardi Syndrome	umls:C0175713
Eunuchism	umls:C0151721
Nephrolithiasis	umls:C0392525
Vision Disorders	umls:C0042790
Mevalonate Kinase Deficiency	umls:C1959626
Mevalonate Kinase Deficiency	umls:C0342731
Mevalonate Kinase Deficiency	umls:C0398691
Liver Diseases, Parasitic	umls:C0023897
Sclerosis	umls:C0036429
Gingival Overgrowth	umls:C0376480
Xeroderma Pigmentosum	umls:C0043346
Colitis	umls:C0009319
Heart Septal Defects, Atrial	umls:C0344724
Heart Septal Defects, Atrial	umls:C0018817
Porphyria Cutanea Tarda	umls:C0162566
Insomnia, Fatal Familial	umls:C0206042
Angioedemas, Hereditary	umls:C0019243
Glomerulonephritis, IGA	umls:C0017661
Tachycardia, Ventricular	umls:C0042514
Ossification, Heterotopic	umls:C0029396
Mouth Neoplasms	umls:C0026640
Hypertension, Pregnancy-Induced	umls:C0852036
Pain Insensitivity, Congenital	umls:C0002768
Dysautonomia, Familial	umls:C0013364
Fuchs' Endothelial Dystrophy	umls:C0016781
Inflammatory Bowel Diseases	umls:C0021390
Nail Diseases	umls:C0027339
Abetalipoproteinemia	umls:C0000744
Glucagonoma	umls:C0017689
Primary Ovarian Insufficiency	umls:C0086367
Primary Ovarian Insufficiency	umls:C0085215
Primary Ovarian Insufficiency	umls:C3494522
Myotonia Congenita	umls:C0027127
Dwarfism	umls:C0013336
Retinitis Pigmentosa	umls:C0035334
Hypotension, Orthostatic	umls:C0020651
Factor X Deficiency	umls:C0015519
Gaucher Disease	umls:C0017205
Dermatomyositis	umls:C0011633
Glycogen Storage Disease	umls:C0017919
Liposarcoma	umls:C0023827
Neuroendocrine Tumors	umls:C0206754
Fetal Alcohol Syndrome	umls:C0015923
Necrosis	umls:C0027540
Abruptio Placentae	umls:C0000832
Chromosome Disorders	umls:C0008626
Crohn Disease	umls:C0010346
Ichthyosis, X-Linked	umls:C0079588
Empty Sella Syndrome	umls:C0014008
Cranial Nerve Diseases	umls:C0010266
Facial Paralysis	umls:C0015469
Bone Diseases	umls:C0005940
Pyoderma Gangrenosum	umls:C0085652
Pancreatitis	umls:C0030305
Granuloma	umls:C0018188
Hearing Loss, Sensorineural	umls:C1691779
Hearing Loss, Sensorineural	umls:C0018784
Retinal Detachment	umls:C0035305
Cell Transformation, Neoplastic	umls:C0007621
Lung Neoplasms	umls:C0024121
Rickets	umls:C0035579
Diabetes Mellitus, Experimental	umls:C0011853
Gallbladder Neoplasms	umls:C0016978
Gallbladder Neoplasms	umls:C0153452
Kartagener Syndrome	umls:C0022521
Abortion, Spontaneous	umls:C0000786
Female Urogenital Diseases	umls:C1720887
Blister	umls:C0005758
Glomerulonephritis, Membranoproliferative	umls:C0017662
Carcinoma, Adenoid Cystic	umls:C0010606
Amphetamine-Related Disorders	umls:C0236733
Glaucoma, Open-Angle	umls:C0017612
Arteriovenous Malformations	umls:C0003857
Hemangiosarcoma	umls:C0018923
Apraxias	umls:C0003635
Ectopia Lentis	umls:C0013581
Uterine Neoplasms	umls:C0042138
Carcinoma, Renal Cell	umls:C1306837
Carcinoma, Renal Cell	umls:C1266044
Carcinoma, Renal Cell	umls:C0007134
Carcinoma, Renal Cell	umls:C1266042
Carcinoma, Renal Cell	umls:C0279702
